"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Euro area","EMU","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.88244649920664","8.99471677217699","10.6224900777566","11.7725517259957","11.4527040422554","11.6603643796889","11.6606426432625","11.2418073492739","10.489987764736","9.53006414647841","8.72792576237459","8.69768970745495","9.02959027845352","9.29444444080931","9.13371971095535","8.41119733720227","7.52637051294394","7.55386046590436","9.59972776711252","10.1572364479875","10.2351795380012","11.4185978517049","11.9746751990282","11.6268411199109","10.8901555056587","10.0286359293483","9.05337170464654","8.15820119060281","7.50602326318793","7.82334781813661","7.73006694033867","6.74582066863424","",
"Eritrea","ERI","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","1.3","1.1","1.5","1.5","2.49","3.04","4.8","2.9","5.2","6.97","8.61","11.4","14.17","16","17.49","20.25","21.64","21.259","20.607","19.854","17.331","16.273","18.88","17.697","22.156","24.209","22.675","22.142","20.698","18.673","15.475","13.785","10.348","11.146","11.283","11.09","9.146","8.452","8.232","11.255","17.857","19.86","21.391","24.788","26.094","24.442","22.058","19.635","17.224","15.255","14.104","15.532","14.781","12.917","",
"Estonia","EST","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.56","0.637","1.468","3.681","6.544","7.561","9.659","9.915","10.369","9.51","11.573","13.93","13.135","10.026","11.288","10.248","8.033","5.915","4.592","5.455","13.548","16.707","12.328","10.021","8.631","7.352","6.412","6.882","5.807","5.412","4.514","6.956","6.178","5.571","",
"Ethiopia","ETH","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","1.2","","","","","","","","","","3.1","","","","","3.714","","","","","","2.497","","","","","","","","2.251","","","","","","","","3.935","","",
"European Union","EUU","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.55209070198676","9.2948639779287","10.9510737205764","11.5200041102085","11.0803044173847","11.1120367861638","10.9010308756324","10.491587346327","10.1940051411028","9.84357100063315","9.63921687883725","9.85527118238095","9.6440011766708","9.88152581708814","9.62554608353345","8.67567283306332","7.49561210813578","7.24898553661077","9.17499426544336","9.85358665328065","9.90408511861273","10.867696101802","11.3205609473183","10.8180241920617","10.0202284528246","9.1034863830255","8.1194012443605","7.25186197003969","6.67426331604498","7.0424008512994","7.02260815246242","6.14707588405725","",
"Fragile and conflict affected situations","FCS","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","2.83","1.89","2.26","2.42","2.45","1.61","2.08","3.75","6.09","7.23","6.2","4.86","5.04","5.28","5.43","5.12","5","5.32","5.07","4.47","3.14","3.069","6.503","11.595","16.201","16.426","19.78","15.572","14.968","13.215","11.693","12.49","10.291","10.423","10.469","10.358","8.384","7.719","6.854","6.369","8.25","8.394","7.781","7.689","8.193","8.663","9.376","8.818","8.64","7.361","6.695","7.759","7.606","6.719","",
"Fiji","FJI","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","6.06","","","","","","","","","5.93","5.35","5.88","5.7","5.4","5.78","","","","","","","8.22","4.7","3.886","","","8.94","8.72","8.91","4.406","9","","6.17","","4.32","","","","","","","",
"France","FRA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","2.42","2.67","2.77","2.69","2.86","4.08","4.47","5.01","5.27","6.03","6.42","7.54","8.2","7.918","9.533","10.259","10.23","10.735","10.18","9.618","11.05","9.134","10.203","11.321","12.593","11.834","12.367","12.566","12.074","11.981","10.218","8.61","8.702","8.307","8.914","8.882","8.833","8.009","7.386","9.122","9.279","9.228","9.841","9.913","10.273","10.354","10.057","9.41","9.018","8.415","8.01","7.874","7.308","",
"Faroe Islands","FRO","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.17","4","","3.85","3.7","3.46","1.8","1.73","2.36","3.94","6.39","5.29","3.03","4.03","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.863","","","","","","","","","",
"Gabon","GAB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.78","","","","","","","","","","","","16.91","","","","","20.39","","","","","","","","","","","","","",
"United Kingdom","GBR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","3.3","3.7","2.6","2.6","4","5.5","5.8","5.7","5.3","6.8","10.4","10.9","11.088","10.901","11.48","11.508","11.017","9.004","7.405","6.969","8.55","9.772","10.346","9.648","8.694","8.189","7.072","6.198","6.042","5.558","4.696","5.037","4.807","4.594","4.751","5.35","5.262","5.615","7.537","7.787","8.038","7.885","7.525","6.11","5.301","4.81","4.33","3.996","3.737","","","","",
"Georgia","GEO","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","5","14.53","13.8","10.82","11.16","12.59","11.51","12.62","13.81","13.57","13.28","17.87","20.71","20.203","19.632","19.653","19.416","17.439","16.506","16.604","13.939","12.667","11.565","11.734","","","",
"Ghana","GHA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.489","4.7","","","","","","8.2","10.1","10.456","","","","","","4.897","","","","5.384","","","2.173","","6.806","","3.369","","","","","","",
"Gibraltar","GIB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.549","","","","","","","","","","","","","","","","","5.018","","","","",
"Gambia, The","GMB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.346","","","","","","4.127","","","","","6.479",
"Guinea-Bissau","GNB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.196","","","","","",
"Equatorial Guinea","GNQ","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","3.42","4.94","7.804","8.1","7.8","7.356","7.448","7.828","7.505","7.012","8.03","8.927","10.177","9.808","10.117","10.402","10.472","12.227","12.138","11.345","11.02","10.346","9.839","10.628","10.074","8.906","8.351","7.664","9.546","12.719","17.973","24.731","27.686","26.708","24.981","23.514","21.414","19.179","17.045","15.899","14.657","12.426","",
"Grenada","GRD","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.91","","","26.93","","16.89","","15.24","","","","","","","","","","","","","","","24.2","24.5","22.9","","","14.066","10.161","13.464","","","",
"Greenland","GRL","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.92","10.08","11.56","9.03","11.02","9.53","8.82","10.3","10.44","9.25","8.4","","","","7.8","9.4","9.8","10.1","10.3","9.1","","","","","","","","",
"Guatemala","GTM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","2.15","2.27","","","","","2.4","","1.94","","","","","","","","","","","","","","2.807","2.971","","1.902","","","","3.497","4.126","2.765","3.017","2.717","2.506","2.583","2.462","2.283","2.193","","2.174","3.051","",
"Guam","GUM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","9.6","8.21","8.79","","","","4.9","8.7","9.6","9.25","","","6.28","","4.27","2.81","2.831","3.509","3.837","5.527","7.6","7.9","8.283","9.67","7.74","13.95","11.48","13.213","11.39","","7.7","7","7.4","8.3","","9.3","8.2","13.3","12.2","11.5","7.6","6.9","5.4","","","","","","","",
"Guyana","GUY","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.09","","","","","11.9","","","","","","","","","","11.81","","","","10.7","","","","","","","","","","","","14.019","13.525","","","","",
"High income","HIC","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.77473739610293","7.46056054794712","7.96897308821678","8.00908084174334","7.59357753098753","7.58783540588477","7.29455730088784","7.22283600140376","7.03684888310862","6.64178007139296","6.66844857871428","7.2293699344802","7.22653670006944","7.07520189945121","6.77835654762412","6.25540508249511","5.69973655702279","5.94275160102118","8.07179764335566","8.34538534527863","8.10397389221499","8.09420533577802","7.99506911340988","7.35395012048638","6.75372006486338","6.19899740528024","5.66363040206062","5.13901347230199","4.81877340059474","6.71839959430713","5.71698474088918","4.63681047511133","",
"Hong Kong SAR, China","HKG","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","9.17","5","4.3","1.59","2.09","2.4","1.53","1.85","2.11","1.92","3.18","2.82","1.73","1.36","1.07","1.32","1.8","1.96","1.96","1.9","3.22","2.83","2.22","4.58","6.25","4.92","5.09","7.28","7.86","6.74","5.58","4.77","4.01","3.56","5.26","4.329","3.422","3.285","3.4","3.296","3.314","3.392","3.124","2.805","2.917","5.808","5.174","4.318","",
"Honduras","HND","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","8.1","","","","","","","","7.3","","","","12.12","11.4","","","4.78","4.58","3.06","","","3.24","4.37","3.32","4.02","3.85","","4","4.02","5.3","5.99","4.909","3.575","3.211","3.156","3.292","4.119","4.475","3.755","5.646","7.078","6.147","6.727","5.528","5.622","5.551","10.679","7.94","7.037","",
"Heavily indebted poor countries (HIPC)","HPC","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.14","","","","","9.68","9.71","11.392","13.559","16.064","20.46","15.053","13.924","13.664","12.598","11.13","9.909","8.53","9.202","11.62","13.678","15.935","17.251","17.29","16.175","13.103","11.208","8.432","6.617","7.507","7.608","6.96","",
"Haiti","HTI","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","12.2","","","","","","","11.25","","","","","","","","","7.2","","","","","","","","16.8","","","","","14.1","","","","","","","","","","","",
"Hungary","HUN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","8.5","9.942","12.098","10.847","10.168","10.022","8.991","8.925","6.929","6.563","5.671","5.608","5.79","5.832","7.189","7.494","7.406","7.817","10.03","11.172","11.029","11.003","10.177","7.725","6.813","5.115","4.156","3.709","3.419","4.25","4.045","3.609","",
"IBRD only","IBD","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.09300093913567","","5.10771363015767","5.30805818874821","5.73088957986475","6.0176000777981","5.35624493292864","6.11170989337023","6.68662880070641","6.46145468243798","6.32787528243373","6.86119931327906","5.98285159727924","5.69588974020924","5.67636229017915","5.96523482105928","4.95735560580982","5.55944943339952","4.89328704800675","5.29365224350426","5.3368656292194","","","5.56749725269735","6.3082207240149","6.1306444477868","6.91510958903837","6.38225198730149","","",
"IDA & IBRD total","IBT","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.05838333143946","","","","","","5.35824113018568","","","","","6.6325695271081","","","","","4.78282126215991","","4.80968290660118","","","","","","6.1442149863379","6.10082462459148","6.67667596813736","6.29047923472036","","",
"IDA total","IDA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA blend","IDB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5860602401716","","3.46887635823172","3.38123731039966","4.07496088970964","4.38568955642691","","","7.43095474062446","","","","",
"Indonesia","IDN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","1.92","1.29","2.48","","1.66","","2.85","","","2.1","2.59","2.55","2.74","","2.541","2.617","2.734","2.782","4.366","","4.861","4.684","5.459","6.358","6.078","6.082","6.604","6.658","7.303","7.945","7.551","8.06","7.209","6.106","5.614","5.153","4.468","4.336","4.049","4.514","4.301","3.783","4.387","3.59","4.255","3.827","3.462","",
"IDA only","IDX","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","3.1","3.5","3.7","3.1","2.3","2.9","4.6","5.9","7.1","7.4","8","7.7","5.8","3.3","2","2.1","4.1","4.3","4.9","4.7","4.4","3.54","","","0.8","0.6","1.6","0.5","0.8","1","1.4","2.42","1.4","1.4","","","3.31","","2.598","1.98","","2.67","","","","","","","",
"India","IND","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.828","","","","","","2.731","","","","","8.697","","","","","3.115","","3.222","","","","","","7.652","6.51","7.859","6.38","4.822","",
"Not classified","INX","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","14.764","16.438","17.92","18.02","18.056","17.431","16.092","14.077","15.771","15.021","15.571","14.544","11.97","11.692","10.192","7.699","5.804","4.318","3.684","4.216","4.478","4.491","4.343","4.415","4.98","6.774","12.609","14.534","15.354","15.451","13.735","11.858","9.908","8.374","6.713","5.741","4.95","5.623","6.194","4.479","",
"Iran, Islamic Rep.","IRN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","14.2","","","","","11.1","","","","","9.1","","","","","","12.8","","10.3","11.813","11.519","10.772","10.63","12.113","13.679","12.491","12.275","10.595","10.68","11.166","12.618","12.232","12.195","10.74","9.687","9.282","9.085","",
"Iraq","IRQ","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.646","","","","","7.965","","10.59","","10.82","13.02","","","","16.173","","",
"Iceland","ISL","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.548","4.305","5.257","5.326","5.196","3.6","3.72","3.069","2.178","1.936","1.874","2.988","3.997","4.031","2.547","2.83","2.251","2.946","7.22","7.564","7.028","6","5.376","4.897","3.979","2.978","2.742","2.704","3.507","5.478","6.029","3.789","",
"Israel","ISR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","4.47","3.82","3.46","2.7","2.64","3.05","","3.47","","3.42","2.78","4.59","4.92","4.81","4.32","5.69","6.33","","","","","12.241","13.387","14.08","12.741","9.934","8.782","8.455","9.751","10.749","11.183","11.102","11.812","12.888","13.505","13.029","11.342","10.707","9.379","7.704","9.534","8.48","7.139","6.762","6.137","5.789","5.176","4.723","4.14","3.917","3.731","4.169","4.812","3.695","",
"Italy","ITA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","5.44","5.44","6.39","6.37","5.38","5.82","6.64","7.12","7.24","7.64","7.53","","9.03","8.531","9.404","9.404","10.535","10.719","10.973","10.99","9.781","10.097","9.321","10.212","11.086","11.661","11.864","11.985","12.117","11.681","10.834","9.599","9.211","8.869","7.866","7.731","6.777","6.076","6.723","7.749","8.363","8.359","10.655","12.149","12.683","11.896","11.688","11.211","10.61","9.952","9.164","9.497","8.069","",
"Jamaica","JAM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","17.58","","","23.18","22.11","20.5","19.65","21.81","","23.72","","35.51","25","26.7","","","33.39","","","23.03","","15.72","15.74","15.75","16.32","15.34","16.23","16.01","16.35","15.5","15.74","15.539","14.93","14.191","11.731","12.205","11.263","10.325","9.745","6.666","7.314","7.63","8.034","8.695","9.698","9.046","13.511","8.634","7.399","5.47","4.987","6.501","5.188","","",
"Jordan","JOR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","6.6","","","13.3","14.8","","","","","","19.7","","14.6","13.7","","","","13.7","14.7","15.3","14.5","","14.8","14","13.1","12.7","12.9","12.5","12.9","12.2","12.6","11.9","13.075","15.275","18.12","18.257","16.801","19.213","19.837","","",
"Japan","JPN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","1.7","1.4","1.3","1.3","1.1","1.2","1.3","1.3","1.2","1.1","1.1","1.2","1.4","1.3","1.4","1.9","2","2","2.2","2.1","2","2.2","2.4","2.6","2.7","2.6","2.8","2.8","2.5","2.3","2.095","2.059","2.158","2.539","2.89","3.15","3.383","3.374","4.078","4.677","4.748","5.02","5.386","5.251","4.734","4.446","4.192","3.888","4.002","5.068","5.103","4.55","4.358","4.038","3.589","3.385","3.132","2.822","2.467","2.351","2.809","2.828","2.6","2.6",
"Kazakhstan","KAZ","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05","0.4","1.11","7.54","10.98","12.96","13.01","13.13","13.46","12.75","10.43","9.33","8.78","8.4","8.13","7.79","7.26","6.63","6.55","5.77","5.39","5.29","5.2","5.06","4.93","4.96","4.9","4.85","4.8","4.89","","4.86","",
"Kenya","KEN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.76","","","","","","9.957","","","","9.6","","","","","","","2.757","","","5.014","","5.693","","",
"Kyrgyz Republic","KGZ","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.54","7.84","12.55","9.92","8.53","8.11","8.27","8.1","8.22","8.41","6.007","5.824","4.67","4.296","4.051","3.364","3.249","2.655","3.673","4.252","4.63","4.096","","",
"Cambodia","KHM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.963","0.638","","0.039","2.764","2.055","","0.909","7.53","","","1.257","1.64","0.579","0.771","0.577","1.279","0.438","0.692","0.393","0.716","0.141","","0.499","0.172","0.396","","",
"Kiribati","KIR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.65","","","","","30.58","","","","","9.335","","","","8.557","10.971","","","",
"St. Kitts and Nevis","KNA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","9.83","","","","","","","","","","","5.14","","","","","","","","","","5.12","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","4.86","4.51","4.57","4.59","4.04","4.15","4.18","3.808","3.806","3.167","3.812","5.196","4.507","4.363","4.068","3.801","3.983","3.81","3.088","2.519","2.569","2.454","2.407","2.513","2.878","2.476","2.063","2.048","2.608","6.963","6.342","4.063","3.699","3.046","3.348","3.42","3.482","3.254","3.013","2.959","3.363","3.324","2.992","2.812","2.747","3.082","3.546","3.65","3.653","3.824","3.746","3.931","3.639","2.857","",
"Kuwait","KWT","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","1.02","","","","","1.91","","","","","0.8","0.7","","0.7","0.7","0.7","0.7","0.8","0.8","1.1","1.3","1.7","1.95","1.3","1.5","1.75","1.64","1.82","","","","2.9","2.2","2.16","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.4821564571637","5.9401407848794","","8.3359285747147","8.66235748812736","8.50128682446329","8.95252616604888","9.64469444669725","","8.93213361317028","9.39364436850619","8.89528618062468","8.32850288805839","8.11229022582528","7.03223396940671","7.30886510887271","6.68168193884062","7.72457725358452","","6.52633400026933","6.37320291165626","6.16437045816466","5.95539970236578","6.5159610537753","7.77046804423408","8.1286669671718","7.98480638988708","8.18404111586911","10.585839557524","9.30954947011005","6.91159434910532","",
"Lao PDR","LAO","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","","","","","","","","","","1.35","","","","","0.708","","","","","","","3.269","","","","","1.209","",
"Lebanon","LBN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.62","","","","","","","7.85","","","8.98","","6.355","","","","","","","","","","11.301","","","","",
"Liberia","LBR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.266","","","","2.079","","3.081","5.947","","","","","","",
"Libya","LBY","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.03","","","","","","","","","","","",
"St. Lucia","LCA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.8","17","15.83","16.33","20.47","21.6","18.09","16.49","","20.39","22.18","20.97","18.7","16","14","12.72","15.37","","18.86","19.06","22.21","","","","19.136","19.329","15.613","25.225","20.514","15.934","",
"Latin America & Caribbean","LCN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.63506358506672","6.10996546520285","","8.44387993966765","8.89291688934815","8.57531059253099","8.98421816671438","9.73641808484462","","9.06614341872232","9.85804235986222","9.40324595776045","8.45220928682029","8.32987422591611","7.2417500626591","7.36542004088202","6.75656682211975","7.78052780584909","","6.59701857943087","6.41459569286001","6.19478277255109","6.00990601869751","6.53099451869977","7.6116538109354","7.9577755247133","7.9707653481035","8.1481519871063","10.5218745512664","9.29978897270631","6.96387147940467","",
"Least developed countries: UN classification","LDC","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.15","0.52","0.76","1.36","1.02","0.9","1.6","1.34","1.78","1.78","1.27","1.12","1.45","2.11","2.4","2.66","2.46","2.01","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9","14.661","14.22","13.82","13.03","12.27","11.35","10.6","9.17","8.88","7.74","7.9","8.76","8.22","8.38","7.67","6.5","5.97","5.22","5.85","4.784","4.118","3.88","4.186","4.157","4.519","4.243","4.046","4.318","4.67","5.365","","","",
"Lower middle income","LMC","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.72069775188293","","","","","8.12441167203958","","","","","3.85345702568739","","4.28330352155333","","","","","","6.65621331823372","6.3311795928356","6.79724114185898","6.39632988379799","4.68101200781988","",
